URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://hispethiopia.org/enable/ValueSet/ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedVS,1.0.0,active,,ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedVS,ANC.B10. Preventive deworming antihelminthic treatment provided value set,"",,"Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedVS,0.1.0,active,,ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedVS,ANC.B10. Preventive deworming antihelminthic treatment provided value set,"","StructureDefinition/PromotionAndTreatment","Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B6.EducationLevelVS,0.1.0,active,,ANC.B6.EducationLevelVS,ANC.B6. Education level value set,"","StructureDefinition/ANCRMNCAHAntenatalCareRegistryANC","Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B6.SourceOfGestationalAgeVS,1.0.0,active,,ANC.B6.SourceOfGestationalAgeVS,ANC.B6. Source of gestational age value set,"",,"Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B6.SourceOfGestationalAgeVS,0.1.0,active,,ANC.B6.SourceOfGestationalAgeVS,ANC.B6. Source of gestational age value set,"","StructureDefinition/WomanSProfileAndHistory","Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B7.FetalMovementVS,1.0.0,active,,ANC.B7.FetalMovementVS,ANC.B7. Fetal movement value set,"",,"Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B7.FetalMovementVS,0.1.0,active,,ANC.B7.FetalMovementVS,ANC.B7. Fetal movement value set,"","StructureDefinition/ANCExamination","Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B8.ExpectedWeightGainVS,1.0.0,active,,ANC.B8.ExpectedWeightGainVS,ANC.B8. Expected weight gain value set,"",,"Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B8.ExpectedWeightGainVS,0.1.0,active,,ANC.B8.ExpectedWeightGainVS,ANC.B8. Expected weight gain value set,"","StructureDefinition/WomanSProfileAndHistory","Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B8.FetalPresentationVS,1.0.0,active,,ANC.B8.FetalPresentationVS,ANC.B8. Fetal presentation value set,"",,"Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B8.FetalPresentationVS,0.1.0,active,,ANC.B8.FetalPresentationVS,ANC.B8. Fetal presentation value set,"","StructureDefinition/ANCExamination","Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B8.LABPLUS14VS,1.0.0,active,,ANC.B8.LABPLUS14VS,ANC.B8. LAB PLUS 1-4 value set,"",,"Internal"
https://hispethiopia.org/enable/ValueSet/ANC.B8.LABPLUS14VS,1.0.0,active,,ANC.B8.LABPLUS14VS,ANC.B8. LAB PLUS 1-4 value set,"",,"Internal"
