URL,Version,Status,OIDs,Name,Title,Description,Used
https://hispethiopia.org/enable/CodeSystem/ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedCS,0.1.0,draft,,ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedCS,ANC.B10. Preventive deworming antihelminthic treatment provided,"","ValueSet/ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B6.EducationLevelCS,0.1.0,draft,,ANC.B6.EducationLevelCS,ANC.B6. Education level,"","ValueSet/ANC.B6.EducationLevelVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B6.SourceOfGestationalAgeCS,0.1.0,draft,,ANC.B6.SourceOfGestationalAgeCS,ANC.B6. Source of gestational age,"","ValueSet/ANC.B6.SourceOfGestationalAgeVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B7.FetalMovementCS,0.1.0,draft,,ANC.B7.FetalMovementCS,ANC.B7. Fetal movement,"","ValueSet/ANC.B7.FetalMovementVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B8.ExpectedWeightGainCS,0.1.0,draft,,ANC.B8.ExpectedWeightGainCS,ANC.B8. Expected weight gain,"","ValueSet/ANC.B8.ExpectedWeightGainVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B8.FetalPresentationCS,0.1.0,draft,,ANC.B8.FetalPresentationCS,ANC.B8. Fetal presentation,"","ValueSet/ANC.B8.FetalPresentationVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B8.LABPLUS14CS,0.1.0,draft,,ANC.B8.LABPLUS14CS,ANC.B8. LAB PLUS 1-4,"","ValueSet/ANC.B8.LABPLUS14VS"
https://hispethiopia.org/enable/CodeSystem/ANC.B8.NutritionalStatusCS,0.1.0,draft,,ANC.B8.NutritionalStatusCS,ANC.B8. Nutritional status,"","ValueSet/ANC.B8.NutritionalStatusVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B8.PelvicExamResultVisualCS,0.1.0,draft,,ANC.B8.PelvicExamResultVisualCS,ANC.B8. Pelvic exam result (visual),"","ValueSet/ANC.B8.PelvicExamResultVisualVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B8.WeightCategoryCS,0.1.0,draft,,ANC.B8.WeightCategoryCS,ANC.B8. Weight category,"","ValueSet/ANC.B8.WeightCategoryVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B8NumberOfFetusesCS,0.1.0,draft,,ANC.B8NumberOfFetusesCS,ANC.B8 Number of fetuses,"","ValueSet/ANC.B8NumberOfFetusesVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B9.BloodTypeCS,0.1.0,draft,,ANC.B9.BloodTypeCS,ANC.B9. Blood type,"","ValueSet/ANC.B9.BloodTypeVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B9.UrineDipstickResultGlucoseCS,0.1.0,draft,,ANC.B9.UrineDipstickResultGlucoseCS,ANC.B9. Urine dipstick result glucose,"","ValueSet/ANC.B9.UrineDipstickResultGlucoseVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B9.UrineDipstickResultLeukocytesCS,0.1.0,draft,,ANC.B9.UrineDipstickResultLeukocytesCS,ANC.B9. Urine dipstick result leukocytes,"","ValueSet/ANC.B9.UrineDipstickResultLeukocytesVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B9.UrineDipstickResultNitritesCS,0.1.0,draft,,ANC.B9.UrineDipstickResultNitritesCS,ANC.B9. Urine dipstick result nitrites,"","ValueSet/ANC.B9.UrineDipstickResultNitritesVS"
https://hispethiopia.org/enable/CodeSystem/ANC.B9.UrineDipstickResultProteinCS,0.1.0,draft,,ANC.B9.UrineDipstickResultProteinCS,ANC.B9. Urine dipstick result protein,"","ValueSet/ANC.B9.UrineDipstickResultProteinVS"
https://hispethiopia.org/enable/CodeSystem/ANC.BD.FeedingOptionCS,0.1.0,draft,,ANC.BD.FeedingOptionCS,ANC. BD. Feeding Option,"","ValueSet/ANC.BD.FeedingOptionVS"
https://hispethiopia.org/enable/CodeSystem/ANC.BDFeedingOptionsCS,0.1.0,draft,,ANC.BDFeedingOptionsCS,ANC.BD Feeding options,"","ValueSet/ANC.BDFeedingOptionsVS"
https://hispethiopia.org/enable/CodeSystem/ANC.BDPlacentaCS,0.1.0,draft,,ANC.BDPlacentaCS,ANC.BD Placenta,"","ValueSet/ANC.BDPlacentaVS"
