Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-enable.antenatal.care.registry.json	25195	-	0	0	0	0	0	0	18	123	0	0	0	0	0	0	0	1	0	0	128	195	0	0	0	0	15	0	1
fsh-generated/resources/CodeSystem-ANC.B10.PreventiveDewormingAntihelminthicTreatmentProvidedCS.json	1050	5	0	0	0	0	0	0	0	43	0	0	1	0	0	0	0	0	0	0	22	501	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ANC.B6.EducationLevelCS.json	1050	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	19	60	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ANC.B6.SourceOfGestationalAgeCS.json	856	6	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	18	50	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ANC.B7.FetalMovementCS.json	843	4	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	42	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ANC.B8.ExpectedWeightGainCS.json	855	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	18	43	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ANC.B8.FetalPresentationCS.json	950	3	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	19	36	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ANC.B8.LABPLUS14CS.json	857	4	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	18	37	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ANC.B8.NutritionalStatusCS.json	863	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	32	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ANC.B8.PelvicExamResultVisualCS.json	1327	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	24	34	0	0	0	0	1	0	0
